Uhrzeit,Datum,Region,Strasse,Ort_PLZ,Tankstelle,Preis
2023-07-07 08:20:31,2023-07-07,76135+Karlsruhe%2FBeiertheim,Ebertstr. 32,76137 Karlsruhe,ARAL,1.869
2023-07-07 08:20:31,2023-07-07,76135+Karlsruhe%2FBeiertheim,Karlsruher Str. 50 a,76275 Ettlingen,ARAL,1.869
2023-07-07 08:20:31,2023-07-07,76135+Karlsruhe%2FBeiertheim,Linkenheimer Landstr. 102 a,76149 Karlsruhe,Shell,1.869
2023-07-07 08:20:31,2023-07-07,76135+Karlsruhe%2FBeiertheim,Kriegsstr. 139,76135 Karlsruhe,OMV,1.869
2023-07-07 08:20:31,2023-07-07,76829+Landau+in+der+Pfalz,Gilletstr. 3,76829 Landau in der Pfalz,GILLET tanken & waschen,1.699
2023-07-07 08:20:31,2023-07-07,76829+Landau+in+der+Pfalz,Hornbachstr. 11,76879 Bornheim,HORNBACH Baumarkt AG,1.699
2023-07-07 08:20:31,2023-07-07,76829+Landau+in+der+Pfalz,Neustädter Str. 20,76829 Landau in der Pfalz,JET,1.709
2023-07-07 08:20:31,2023-07-07,76829+Landau+in+der+Pfalz,Maximilianstr. 15,76829 Landau in der Pfalz,AGIP ENI,1.729
2023-07-07 08:20:31,2023-07-07,76829+Landau+in+der+Pfalz,Nußdorfer Heide 2,76829 Landau in der Pfalz,AGIP ENI,1.729
2023-07-07 08:20:31,2023-07-07,76829+Landau+in+der+Pfalz,Fassendeichstr. 2,76829 Landau in der Pfalz,AUTO ZOTZ Landau in der Pfalz   Tanken und waschen,1.759
2023-07-07 08:20:31,2023-07-07,76829+Landau+in+der+Pfalz,Zweibrücker Str. 6,76829 Landau in der Pfalz,Frühmesser GmbH,1.769
2023-07-07 08:20:31,2023-07-07,76829+Landau+in+der+Pfalz,Carl-Bosch Str. 1 a,76829 Landau in der Pfalz,ARAL,1.769
2023-07-07 08:20:31,2023-07-07,76829+Landau+in+der+Pfalz,Weißenburger Str. 24,76829 Landau in der Pfalz,Shell,1.769
2023-07-07 08:20:31,2023-07-07,76829+Landau+in+der+Pfalz,Dammühlstr. 28,76829 Landau in der Pfalz,OMV,1.779
2023-07-07 08:20:31,2023-07-07,76829+Landau+in+der+Pfalz,Am Westbahnhof 1 a,76829 Landau in der Pfalz,ESSO,1.789
2023-07-07 08:20:31,2023-07-07,67433+Neustadt+an+der+Weinstraße&spritsorte,Adolf-Kolping-Str. 173,67433 Neustadt an der Weinstraße,GLOBUS Markthalle,1.709
2023-07-07 08:20:31,2023-07-07,67433+Neustadt+an+der+Weinstraße&spritsorte,Landauer Str. 58-60,67434 Neustadt an der Weinstraße,JET,1.709
2023-07-07 08:20:31,2023-07-07,67433+Neustadt+an+der+Weinstraße&spritsorte,Mußbacher Landstr. 16,67433 Neustadt an der Weinstraße,Shell,1.769
2023-07-07 08:20:31,2023-07-07,67433+Neustadt+an+der+Weinstraße&spritsorte,Landauer Str. 8-10,67434 Neustadt an der Weinstraße,ESSO,1.769
2023-07-07 08:20:31,2023-07-07,67433+Neustadt+an+der+Weinstraße&spritsorte,Landauer Str. 121,67434 Neustadt an der Weinstraße,Shell,1.769
2023-07-07 08:20:31,2023-07-07,67433+Neustadt+an+der+Weinstraße&spritsorte,Branchweilerhofstr. 104,67433 Neustadt an der Weinstraße,ARAL,1.789
2023-07-07 10:17:21,2023-07-07,76135+Karlsruhe%2FBeiertheim,Eichelbergstr. 34,76189 Karlsruhe,Supermarkt Tankstelle,1.739
2023-07-07 10:17:21,2023-07-07,76135+Karlsruhe%2FBeiertheim,Haid-und-Neu-Str. 30 a,76131 Karlsruhe,JET,1.739
2023-07-07 10:17:21,2023-07-07,76135+Karlsruhe%2FBeiertheim,Karlsruher Str. 82,76139 Karlsruhe,TotalEnergies,1.739
2023-07-07 10:17:21,2023-07-07,76135+Karlsruhe%2FBeiertheim,Hardeckstr. 16,76185 Karlsruhe,"Eberhardt, Hardeckstraße, Karlsruhe",1.739
2023-07-07 10:17:21,2023-07-07,76135+Karlsruhe%2FBeiertheim,Rheinstr. 90-92,76185 Karlsruhe,Q1,1.739
2023-07-07 10:17:21,2023-07-07,76135+Karlsruhe%2FBeiertheim,Königsberger Str. 5,76139 Karlsruhe,AVIA,1.749
2023-07-07 10:17:21,2023-07-07,76135+Karlsruhe%2FBeiertheim,Östliche Rheinbrückenstr. 37 a,76187 Knielingen,AVIA,1.749
2023-07-07 10:17:21,2023-07-07,76135+Karlsruhe%2FBeiertheim,An der B 36 101,76287 Rheinstetten,OMV,1.749
2023-07-07 10:17:21,2023-07-07,76135+Karlsruhe%2FBeiertheim,Ortenbergstr. 8,76135 Karlsruhe,Supermarkt-Tankstelle,1.749
2023-07-07 10:17:21,2023-07-07,76135+Karlsruhe%2FBeiertheim,Wilhelm-Hausenstein-Allee 16,76187 Karlsruhe,AVIA,1.749
2023-07-07 10:17:21,2023-07-07,76135+Karlsruhe%2FBeiertheim,Daxlander Str.  70 a,76185 Karlsruhe,bft,1.759
2023-07-07 10:17:21,2023-07-07,76135+Karlsruhe%2FBeiertheim,Willy-Brandt-Allee 3,76131 Karlsruhe,bft,1.759
2023-07-07 10:17:21,2023-07-07,76135+Karlsruhe%2FBeiertheim,Rüppurrer Str. 102,76137 Karlsruhe,ZG Raiffeisen Energie,1.759
2023-07-07 10:17:21,2023-07-07,76135+Karlsruhe%2FBeiertheim,Lameystr.  7,76185 Karlsruhe,bft,1.759
2023-07-07 10:17:21,2023-07-07,76135+Karlsruhe%2FBeiertheim,Fettweisstr. 8,76189 Karlsruhe,bft,1.759
2023-07-07 10:17:21,2023-07-07,76135+Karlsruhe%2FBeiertheim,Waldhorn Str. 14-16,76137 Karlsruhe,ZG Raiffeisen Energie,1.759
2023-07-07 10:17:21,2023-07-07,76135+Karlsruhe%2FBeiertheim,Pulverhausstr. 38,76135 Karlsruhe,ESSO,1.769
2023-07-07 10:17:21,2023-07-07,76135+Karlsruhe%2FBeiertheim,Durlacher Allee 111,76137 Karlsruhe,Supermarkt-Tankstelle KARLSRUHE DURLACHER ALLEE 111,1.769
2023-07-07 10:17:21,2023-07-07,76135+Karlsruhe%2FBeiertheim,Killisfeldstr. 32,76227 Karlsruhe,JET,1.779
2023-07-07 10:17:21,2023-07-07,76135+Karlsruhe%2FBeiertheim,Wolfartsweierer Str. 46,76137 Karlsruhe,bft,1.779
2023-07-07 10:17:21,2023-07-07,76135+Karlsruhe%2FBeiertheim,Durlacher Allee  102,76137 Karlsruhe,TotalEnergies,1.789
2023-07-07 10:17:21,2023-07-07,76135+Karlsruhe%2FBeiertheim,Brauerstr. 1 b,76133 Karlsruhe,ESSO,1.789
2023-07-07 10:17:21,2023-07-07,76135+Karlsruhe%2FBeiertheim,Battstr. 2,76199 Karlsruhe,bft,1.789
2023-07-07 10:17:21,2023-07-07,76135+Karlsruhe%2FBeiertheim,Rastatter Str. 116,76199 Karlsruhe,"Eberhardt, Rastatter Straße, Karlsruhe",1.789
2023-07-07 10:17:21,2023-07-07,76135+Karlsruhe%2FBeiertheim,Killisfeldstr. 44,76227 Karlsruhe,AGIP ENI,1.789
2023-07-07 10:17:21,2023-07-07,76135+Karlsruhe%2FBeiertheim,Erlachseeweg 10,76227 Karlsruhe,TotalEnergies,1.789
2023-07-07 10:17:21,2023-07-07,76135+Karlsruhe%2FBeiertheim,Kriegsstr. 139,76135 Karlsruhe,OMV,1.789
2023-07-07 10:17:21,2023-07-07,76135+Karlsruhe%2FBeiertheim,Neureuter Str. 5,76185 Karlsruhe,AGIP ENI,1.819
2023-07-07 10:17:21,2023-07-07,76135+Karlsruhe%2FBeiertheim,Neureuter Str. 14,76185 Karlsruhe,Shell,1.829
2023-07-07 10:17:21,2023-07-07,76135+Karlsruhe%2FBeiertheim,Kaiserallee 12 g,76133 Karlsruhe,ARAL,1.839
2023-07-07 10:17:21,2023-07-07,76135+Karlsruhe%2FBeiertheim,Durlacher Allee 46,76131 Karlsruhe,ARAL,1.849
2023-07-07 10:17:21,2023-07-07,76135+Karlsruhe%2FBeiertheim,Haid-und-Neu-Str. 60,76131 Karlsruhe,ARAL,1.849
2023-07-07 10:17:21,2023-07-07,76135+Karlsruhe%2FBeiertheim,Amalienstr. 55/59,76133 Karlsruhe,ARAL,1.859
2023-07-07 10:17:21,2023-07-07,76135+Karlsruhe%2FBeiertheim,Linkenheimer Landstr. 125,76149 Karlsruhe,ARAL,1.869
2023-07-07 10:17:21,2023-07-07,76135+Karlsruhe%2FBeiertheim,Linkenheimer Landstr. 102 a,76149 Karlsruhe,Shell,1.869
2023-07-07 10:17:21,2023-07-07,76135+Karlsruhe%2FBeiertheim,Ebertstr. 32,76137 Karlsruhe,ARAL,1.879
2023-07-07 10:17:21,2023-07-07,76135+Karlsruhe%2FBeiertheim,Karlsruher Str. 50 a,76275 Ettlingen,ARAL,1.889
2023-07-07 10:17:21,2023-07-07,76829+Landau+in+der+Pfalz,Hornbachstr. 11,76879 Bornheim,HORNBACH Baumarkt AG,1.689
2023-07-07 10:17:21,2023-07-07,76829+Landau+in+der+Pfalz,Neustädter Str. 20,76829 Landau in der Pfalz,JET,1.699
2023-07-07 10:17:21,2023-07-07,76829+Landau+in+der+Pfalz,Gilletstr. 3,76829 Landau in der Pfalz,GILLET tanken & waschen,1.699
2023-07-07 10:17:21,2023-07-07,76829+Landau+in+der+Pfalz,Maximilianstr. 15,76829 Landau in der Pfalz,AGIP ENI,1.709
2023-07-07 10:17:21,2023-07-07,76829+Landau+in+der+Pfalz,Nußdorfer Heide 2,76829 Landau in der Pfalz,AGIP ENI,1.709
2023-07-07 10:17:21,2023-07-07,76829+Landau+in+der+Pfalz,Dammühlstr. 28,76829 Landau in der Pfalz,OMV,1.719
2023-07-07 10:17:21,2023-07-07,76829+Landau+in+der+Pfalz,Fassendeichstr. 2,76829 Landau in der Pfalz,AUTO ZOTZ Landau in der Pfalz   Tanken und waschen,1.739
2023-07-07 10:17:21,2023-07-07,76829+Landau+in+der+Pfalz,Am Westbahnhof 1 a,76829 Landau in der Pfalz,ESSO,1.749
2023-07-07 10:17:21,2023-07-07,76829+Landau+in+der+Pfalz,Zweibrücker Str. 6,76829 Landau in der Pfalz,Frühmesser GmbH,1.789
2023-07-07 10:17:21,2023-07-07,76829+Landau+in+der+Pfalz,Weißenburger Str. 24,76829 Landau in der Pfalz,Shell,1.789
2023-07-07 10:17:21,2023-07-07,76829+Landau+in+der+Pfalz,Carl-Bosch Str. 1 a,76829 Landau in der Pfalz,ARAL,1.809
2023-07-07 10:17:21,2023-07-07,67433+Neustadt+an+der+Weinstraße&spritsorte,Adolf-Kolping-Str. 173,67433 Neustadt an der Weinstraße,GLOBUS Markthalle,1.699
2023-07-07 10:17:21,2023-07-07,67433+Neustadt+an+der+Weinstraße&spritsorte,Landauer Str. 58-60,67434 Neustadt an der Weinstraße,JET,1.709
2023-07-07 10:17:21,2023-07-07,67433+Neustadt+an+der+Weinstraße&spritsorte,Landauer Str. 8-10,67434 Neustadt an der Weinstraße,ESSO,1.729
2023-07-07 10:17:21,2023-07-07,67433+Neustadt+an+der+Weinstraße&spritsorte,Mußbacher Landstr. 16,67433 Neustadt an der Weinstraße,Shell,1.779
2023-07-07 10:17:21,2023-07-07,67433+Neustadt+an+der+Weinstraße&spritsorte,Landauer Str. 121,67434 Neustadt an der Weinstraße,Shell,1.789
2023-07-07 10:17:21,2023-07-07,67433+Neustadt+an+der+Weinstraße&spritsorte,Branchweilerhofstr. 104,67433 Neustadt an der Weinstraße,ARAL,1.809
2023-07-07 12:33:44,2023-07-07,76135+Karlsruhe%2FBeiertheim,Eichelbergstr. 34,76189 Karlsruhe,Supermarkt Tankstelle,1.739
2023-07-07 12:33:44,2023-07-07,76135+Karlsruhe%2FBeiertheim,Ortenbergstr. 8,76135 Karlsruhe,Supermarkt-Tankstelle,1.739
2023-07-07 12:33:44,2023-07-07,76135+Karlsruhe%2FBeiertheim,Hardeckstr. 16,76185 Karlsruhe,"Eberhardt, Hardeckstraße, Karlsruhe",1.749
2023-07-07 12:33:44,2023-07-07,76135+Karlsruhe%2FBeiertheim,Rheinstr. 90-92,76185 Karlsruhe,Q1,1.749
2023-07-07 12:33:44,2023-07-07,76135+Karlsruhe%2FBeiertheim,Neureuter Str. 5,76185 Karlsruhe,AGIP ENI,1.749
2023-07-07 12:33:44,2023-07-07,76135+Karlsruhe%2FBeiertheim,Daxlander Str.  70 a,76185 Karlsruhe,bft,1.759
2023-07-07 12:33:44,2023-07-07,76135+Karlsruhe%2FBeiertheim,Lameystr.  7,76185 Karlsruhe,bft,1.759
2023-07-07 12:33:44,2023-07-07,76135+Karlsruhe%2FBeiertheim,Pulverhausstr. 38,76135 Karlsruhe,ESSO,1.759
2023-07-07 12:33:44,2023-07-07,76135+Karlsruhe%2FBeiertheim,Fettweisstr. 8,76189 Karlsruhe,bft,1.759
2023-07-07 12:33:44,2023-07-07,76135+Karlsruhe%2FBeiertheim,An der B 36 101,76287 Rheinstetten,OMV,1.759
2023-07-07 12:33:44,2023-07-07,76135+Karlsruhe%2FBeiertheim,Neureuter Str. 14,76185 Karlsruhe,Shell,1.759
2023-07-07 12:33:44,2023-07-07,76135+Karlsruhe%2FBeiertheim,Kaiserallee 12 g,76133 Karlsruhe,ARAL,1.769
2023-07-07 12:33:44,2023-07-07,76135+Karlsruhe%2FBeiertheim,Ebertstr. 32,76137 Karlsruhe,ARAL,1.769
2023-07-07 12:33:44,2023-07-07,76135+Karlsruhe%2FBeiertheim,Battstr. 2,76199 Karlsruhe,bft,1.769
2023-07-07 12:33:44,2023-07-07,76135+Karlsruhe%2FBeiertheim,Rastatter Str. 116,76199 Karlsruhe,"Eberhardt, Rastatter Straße, Karlsruhe",1.769
2023-07-07 12:33:44,2023-07-07,76135+Karlsruhe%2FBeiertheim,Östliche Rheinbrückenstr. 37 a,76187 Knielingen,AVIA,1.769
2023-07-07 12:33:44,2023-07-07,76135+Karlsruhe%2FBeiertheim,Wilhelm-Hausenstein-Allee 16,76187 Karlsruhe,AVIA,1.769
2023-07-07 12:33:44,2023-07-07,76135+Karlsruhe%2FBeiertheim,Rüppurrer Str. 102,76137 Karlsruhe,ZG Raiffeisen Energie,1.779
2023-07-07 12:33:44,2023-07-07,76135+Karlsruhe%2FBeiertheim,Waldhorn Str. 14-16,76137 Karlsruhe,ZG Raiffeisen Energie,1.779
2023-07-07 12:33:44,2023-07-07,76135+Karlsruhe%2FBeiertheim,Durlacher Allee 111,76137 Karlsruhe,Supermarkt-Tankstelle KARLSRUHE DURLACHER ALLEE 111,1.779
2023-07-07 12:33:44,2023-07-07,76135+Karlsruhe%2FBeiertheim,Willy-Brandt-Allee 3,76131 Karlsruhe,bft,1.789
2023-07-07 12:33:44,2023-07-07,76135+Karlsruhe%2FBeiertheim,Haid-und-Neu-Str. 30 a,76131 Karlsruhe,JET,1.789
2023-07-07 12:33:44,2023-07-07,76135+Karlsruhe%2FBeiertheim,Killisfeldstr. 32,76227 Karlsruhe,JET,1.789
2023-07-07 12:33:44,2023-07-07,76135+Karlsruhe%2FBeiertheim,Karlsruher Str. 50 a,76275 Ettlingen,ARAL,1.789
2023-07-07 12:33:44,2023-07-07,76135+Karlsruhe%2FBeiertheim,Wolfartsweierer Str. 46,76137 Karlsruhe,bft,1.789
2023-07-07 12:33:44,2023-07-07,76135+Karlsruhe%2FBeiertheim,Durlacher Allee 46,76131 Karlsruhe,ARAL,1.799
2023-07-07 12:33:44,2023-07-07,76135+Karlsruhe%2FBeiertheim,Durlacher Allee  102,76137 Karlsruhe,TotalEnergies,1.799
2023-07-07 12:33:44,2023-07-07,76135+Karlsruhe%2FBeiertheim,Brauerstr. 1 b,76133 Karlsruhe,ESSO,1.799
2023-07-07 12:33:44,2023-07-07,76135+Karlsruhe%2FBeiertheim,Amalienstr. 55/59,76133 Karlsruhe,ARAL,1.799
2023-07-07 12:33:44,2023-07-07,76135+Karlsruhe%2FBeiertheim,Linkenheimer Landstr. 125,76149 Karlsruhe,ARAL,1.799
2023-07-07 12:33:44,2023-07-07,76135+Karlsruhe%2FBeiertheim,Killisfeldstr. 44,76227 Karlsruhe,AGIP ENI,1.799
2023-07-07 12:33:44,2023-07-07,76135+Karlsruhe%2FBeiertheim,Karlsruher Str. 82,76139 Karlsruhe,TotalEnergies,1.799
2023-07-07 12:33:44,2023-07-07,76135+Karlsruhe%2FBeiertheim,Linkenheimer Landstr. 102 a,76149 Karlsruhe,Shell,1.799
2023-07-07 12:33:44,2023-07-07,76135+Karlsruhe%2FBeiertheim,Erlachseeweg 10,76227 Karlsruhe,TotalEnergies,1.799
2023-07-07 12:33:44,2023-07-07,76135+Karlsruhe%2FBeiertheim,Königsberger Str. 5,76139 Karlsruhe,AVIA,1.799
2023-07-07 12:33:44,2023-07-07,76135+Karlsruhe%2FBeiertheim,Kriegsstr. 139,76135 Karlsruhe,OMV,1.799
2023-07-07 12:33:44,2023-07-07,76135+Karlsruhe%2FBeiertheim,Haid-und-Neu-Str. 60,76131 Karlsruhe,ARAL,1.799
2023-07-07 12:33:44,2023-07-07,76829+Landau+in+der+Pfalz,Hornbachstr. 11,76879 Bornheim,HORNBACH Baumarkt AG,1.689
2023-07-07 12:33:44,2023-07-07,76829+Landau+in+der+Pfalz,Neustädter Str. 20,76829 Landau in der Pfalz,JET,1.699
2023-07-07 12:33:44,2023-07-07,76829+Landau+in+der+Pfalz,Gilletstr. 3,76829 Landau in der Pfalz,GILLET tanken & waschen,1.699
2023-07-07 12:33:44,2023-07-07,76829+Landau+in+der+Pfalz,Maximilianstr. 15,76829 Landau in der Pfalz,AGIP ENI,1.709
2023-07-07 12:33:44,2023-07-07,76829+Landau+in+der+Pfalz,Nußdorfer Heide 2,76829 Landau in der Pfalz,AGIP ENI,1.709
2023-07-07 12:33:44,2023-07-07,76829+Landau+in+der+Pfalz,Dammühlstr. 28,76829 Landau in der Pfalz,OMV,1.719
2023-07-07 12:33:44,2023-07-07,76829+Landau+in+der+Pfalz,Zweibrücker Str. 6,76829 Landau in der Pfalz,Frühmesser GmbH,1.729
2023-07-07 12:33:44,2023-07-07,76829+Landau+in+der+Pfalz,Carl-Bosch Str. 1 a,76829 Landau in der Pfalz,ARAL,1.729
2023-07-07 12:33:44,2023-07-07,76829+Landau+in+der+Pfalz,Weißenburger Str. 24,76829 Landau in der Pfalz,Shell,1.729
2023-07-07 12:33:44,2023-07-07,76829+Landau+in+der+Pfalz,Fassendeichstr. 2,76829 Landau in der Pfalz,AUTO ZOTZ Landau in der Pfalz   Tanken und waschen,1.739
2023-07-07 12:33:44,2023-07-07,76829+Landau+in+der+Pfalz,Am Westbahnhof 1 a,76829 Landau in der Pfalz,ESSO,1.749
2023-07-07 12:33:44,2023-07-07,67433+Neustadt+an+der+Weinstraße&spritsorte,Adolf-Kolping-Str. 173,67433 Neustadt an der Weinstraße,GLOBUS Markthalle,1.699
2023-07-07 12:33:44,2023-07-07,67433+Neustadt+an+der+Weinstraße&spritsorte,Landauer Str. 58-60,67434 Neustadt an der Weinstraße,JET,1.709
2023-07-07 12:33:44,2023-07-07,67433+Neustadt+an+der+Weinstraße&spritsorte,Mußbacher Landstr. 16,67433 Neustadt an der Weinstraße,Shell,1.729
2023-07-07 12:33:44,2023-07-07,67433+Neustadt+an+der+Weinstraße&spritsorte,Landauer Str. 8-10,67434 Neustadt an der Weinstraße,ESSO,1.729
2023-07-07 12:33:44,2023-07-07,67433+Neustadt+an+der+Weinstraße&spritsorte,Branchweilerhofstr. 104,67433 Neustadt an der Weinstraße,ARAL,1.729
2023-07-07 12:33:44,2023-07-07,67433+Neustadt+an+der+Weinstraße&spritsorte,Landauer Str. 121,67434 Neustadt an der Weinstraße,Shell,1.729
2023-07-07 14:14:34,2023-07-07,76135+Karlsruhe%2FBeiertheim,Ortenbergstr. 8,76135 Karlsruhe,Supermarkt-Tankstelle,1.729
2023-07-07 14:14:34,2023-07-07,76135+Karlsruhe%2FBeiertheim,Eichelbergstr. 34,76189 Karlsruhe,Supermarkt Tankstelle,1.739
2023-07-07 14:14:34,2023-07-07,76135+Karlsruhe%2FBeiertheim,Kaiserallee 12 g,76133 Karlsruhe,ARAL,1.749
2023-07-07 14:14:34,2023-07-07,76135+Karlsruhe%2FBeiertheim,Östliche Rheinbrückenstr. 37 a,76187 Knielingen,AVIA,1.749
2023-07-07 14:14:34,2023-07-07,76135+Karlsruhe%2FBeiertheim,Hardeckstr. 16,76185 Karlsruhe,"Eberhardt, Hardeckstraße, Karlsruhe",1.749
2023-07-07 14:14:34,2023-07-07,76135+Karlsruhe%2FBeiertheim,Durlacher Allee 111,76137 Karlsruhe,Supermarkt-Tankstelle KARLSRUHE DURLACHER ALLEE 111,1.749
2023-07-07 14:14:34,2023-07-07,76135+Karlsruhe%2FBeiertheim,Daxlander Str.  70 a,76185 Karlsruhe,bft,1.759
2023-07-07 14:14:34,2023-07-07,76135+Karlsruhe%2FBeiertheim,Haid-und-Neu-Str. 30 a,76131 Karlsruhe,JET,1.759
2023-07-07 14:14:34,2023-07-07,76135+Karlsruhe%2FBeiertheim,Killisfeldstr. 32,76227 Karlsruhe,JET,1.759
2023-07-07 14:14:34,2023-07-07,76135+Karlsruhe%2FBeiertheim,Lameystr.  7,76185 Karlsruhe,bft,1.759
2023-07-07 14:14:34,2023-07-07,76135+Karlsruhe%2FBeiertheim,Pulverhausstr. 38,76135 Karlsruhe,ESSO,1.759
2023-07-07 14:14:34,2023-07-07,76135+Karlsruhe%2FBeiertheim,Fettweisstr. 8,76189 Karlsruhe,bft,1.759
2023-07-07 14:14:34,2023-07-07,76135+Karlsruhe%2FBeiertheim,Rheinstr. 90-92,76185 Karlsruhe,Q1,1.759
2023-07-07 14:14:34,2023-07-07,76135+Karlsruhe%2FBeiertheim,Wilhelm-Hausenstein-Allee 16,76187 Karlsruhe,AVIA,1.759
2023-07-07 14:14:34,2023-07-07,76135+Karlsruhe%2FBeiertheim,Neureuter Str. 5,76185 Karlsruhe,AGIP ENI,1.759
2023-07-07 14:14:34,2023-07-07,76135+Karlsruhe%2FBeiertheim,Durlacher Allee 46,76131 Karlsruhe,ARAL,1.769
2023-07-07 14:14:34,2023-07-07,76135+Karlsruhe%2FBeiertheim,Amalienstr. 55/59,76133 Karlsruhe,ARAL,1.769
2023-07-07 14:14:34,2023-07-07,76135+Karlsruhe%2FBeiertheim,Linkenheimer Landstr. 125,76149 Karlsruhe,ARAL,1.769
2023-07-07 14:14:34,2023-07-07,76135+Karlsruhe%2FBeiertheim,Ebertstr. 32,76137 Karlsruhe,ARAL,1.769
2023-07-07 14:14:34,2023-07-07,76135+Karlsruhe%2FBeiertheim,Battstr. 2,76199 Karlsruhe,bft,1.769
2023-07-07 14:14:34,2023-07-07,76135+Karlsruhe%2FBeiertheim,Rastatter Str. 116,76199 Karlsruhe,"Eberhardt, Rastatter Straße, Karlsruhe",1.769
2023-07-07 14:14:34,2023-07-07,76135+Karlsruhe%2FBeiertheim,Haid-und-Neu-Str. 60,76131 Karlsruhe,ARAL,1.769
2023-07-07 14:14:34,2023-07-07,76135+Karlsruhe%2FBeiertheim,Durlacher Allee  102,76137 Karlsruhe,TotalEnergies,1.789
2023-07-07 14:14:34,2023-07-07,76135+Karlsruhe%2FBeiertheim,An der B 36 101,76287 Rheinstetten,OMV,1.789
2023-07-07 14:14:34,2023-07-07,76135+Karlsruhe%2FBeiertheim,Killisfeldstr. 44,76227 Karlsruhe,AGIP ENI,1.799
2023-07-07 14:14:34,2023-07-07,76135+Karlsruhe%2FBeiertheim,Karlsruher Str. 50 a,76275 Ettlingen,ARAL,1.799
2023-07-07 14:14:34,2023-07-07,76135+Karlsruhe%2FBeiertheim,Rüppurrer Str. 102,76137 Karlsruhe,ZG Raiffeisen Energie,1.799
2023-07-07 14:14:34,2023-07-07,76135+Karlsruhe%2FBeiertheim,Waldhorn Str. 14-16,76137 Karlsruhe,ZG Raiffeisen Energie,1.799
2023-07-07 14:14:34,2023-07-07,76135+Karlsruhe%2FBeiertheim,Neureuter Str. 14,76185 Karlsruhe,Shell,1.799
2023-07-07 14:14:34,2023-07-07,76135+Karlsruhe%2FBeiertheim,Willy-Brandt-Allee 3,76131 Karlsruhe,bft,1.809
2023-07-07 14:14:34,2023-07-07,76135+Karlsruhe%2FBeiertheim,Karlsruher Str. 82,76139 Karlsruhe,TotalEnergies,1.819
2023-07-07 14:14:34,2023-07-07,76135+Karlsruhe%2FBeiertheim,Königsberger Str. 5,76139 Karlsruhe,AVIA,1.819
2023-07-07 14:14:34,2023-07-07,76135+Karlsruhe%2FBeiertheim,Wolfartsweierer Str. 46,76137 Karlsruhe,bft,1.829
2023-07-07 14:14:34,2023-07-07,76135+Karlsruhe%2FBeiertheim,Brauerstr. 1 b,76133 Karlsruhe,ESSO,1.839
2023-07-07 14:14:34,2023-07-07,76135+Karlsruhe%2FBeiertheim,Linkenheimer Landstr. 102 a,76149 Karlsruhe,Shell,1.839
2023-07-07 14:14:34,2023-07-07,76135+Karlsruhe%2FBeiertheim,Erlachseeweg 10,76227 Karlsruhe,TotalEnergies,1.839
2023-07-07 14:14:34,2023-07-07,76135+Karlsruhe%2FBeiertheim,Kriegsstr. 139,76135 Karlsruhe,OMV,1.839
2023-07-07 14:14:34,2023-07-07,76829+Landau+in+der+Pfalz,Hornbachstr. 11,76879 Bornheim,HORNBACH Baumarkt AG,1.689
2023-07-07 14:14:34,2023-07-07,76829+Landau+in+der+Pfalz,Neustädter Str. 20,76829 Landau in der Pfalz,JET,1.699
2023-07-07 14:14:34,2023-07-07,76829+Landau+in+der+Pfalz,Gilletstr. 3,76829 Landau in der Pfalz,GILLET tanken & waschen,1.699
2023-07-07 14:14:34,2023-07-07,76829+Landau+in+der+Pfalz,Maximilianstr. 15,76829 Landau in der Pfalz,AGIP ENI,1.709
2023-07-07 14:14:34,2023-07-07,76829+Landau+in+der+Pfalz,Nußdorfer Heide 2,76829 Landau in der Pfalz,AGIP ENI,1.709
2023-07-07 14:14:34,2023-07-07,76829+Landau+in+der+Pfalz,Dammühlstr. 28,76829 Landau in der Pfalz,OMV,1.729
2023-07-07 14:14:34,2023-07-07,76829+Landau+in+der+Pfalz,Carl-Bosch Str. 1 a,76829 Landau in der Pfalz,ARAL,1.739
2023-07-07 14:14:34,2023-07-07,76829+Landau+in+der+Pfalz,Fassendeichstr. 2,76829 Landau in der Pfalz,AUTO ZOTZ Landau in der Pfalz   Tanken und waschen,1.739
2023-07-07 14:14:34,2023-07-07,76829+Landau+in+der+Pfalz,Zweibrücker Str. 6,76829 Landau in der Pfalz,Frühmesser GmbH,1.759
2023-07-07 14:14:34,2023-07-07,76829+Landau+in+der+Pfalz,Weißenburger Str. 24,76829 Landau in der Pfalz,Shell,1.759
2023-07-07 14:14:34,2023-07-07,76829+Landau+in+der+Pfalz,Am Westbahnhof 1 a,76829 Landau in der Pfalz,ESSO,1.779
2023-07-07 14:14:34,2023-07-07,67433+Neustadt+an+der+Weinstraße&spritsorte,Adolf-Kolping-Str. 173,67433 Neustadt an der Weinstraße,GLOBUS Markthalle,1.699
2023-07-07 14:14:34,2023-07-07,67433+Neustadt+an+der+Weinstraße&spritsorte,Landauer Str. 58-60,67434 Neustadt an der Weinstraße,JET,1.709
2023-07-07 14:14:34,2023-07-07,67433+Neustadt+an+der+Weinstraße&spritsorte,Mußbacher Landstr. 16,67433 Neustadt an der Weinstraße,Shell,1.729
2023-07-07 14:14:34,2023-07-07,67433+Neustadt+an+der+Weinstraße&spritsorte,Landauer Str. 121,67434 Neustadt an der Weinstraße,Shell,1.729
2023-07-07 14:14:34,2023-07-07,67433+Neustadt+an+der+Weinstraße&spritsorte,Branchweilerhofstr. 104,67433 Neustadt an der Weinstraße,ARAL,1.739
